,Report Date,Report For Date,Total Loads
0,2019-08-19,2019-08-16,804.03
1,2019-08-12,2019-08-09,334.4
0,08/19/2019,08/16/2019,804.03
1,08/12/2019,08/09/2019,334.40
2,08/05/2019,08/02/2019,362.83
3,07/29/2019,07/26/2019,878.50
4,07/22/2019,07/19/2019,565.11
5,07/15/2019,07/12/2019,526.71
6,07/08/2019,07/05/2019,470.07
7,07/01/2019,06/28/2019,684.19
8,06/24/2019,06/21/2019,520.79
9,06/17/2019,06/14/2019,480.10
10,06/10/2019,06/07/2019,721.67
11,06/03/2019,05/31/2019,574.12
12,05/28/2019,05/24/2019,403.54
13,05/20/2019,05/17/2019,607.25
14,05/13/2019,05/10/2019,523.11
15,05/06/2019,05/03/2019,809.13
16,04/29/2019,04/26/2019,606.48
17,04/22/2019,04/19/2019,487.88
18,04/15/2019,04/12/2019,772.54
19,04/08/2019,04/05/2019,643.75
20,04/01/2019,03/29/2019,668.48
21,03/25/2019,03/22/2019,571.11
22,03/18/2019,03/15/2019,579.77
23,03/11/2019,03/08/2019,883.82
24,03/04/2019,03/01/2019,768.76
25,02/25/2019,02/22/2019,682.95
26,02/18/2019,02/15/2019,835.11
27,02/11/2019,02/08/2019,539.67
28,02/04/2019,02/01/2019,860.41
29,01/28/2019,01/25/2019,706.69
30,01/21/2019,01/18/2019,664.73
31,01/14/2019,01/11/2019,959.12
32,01/07/2019,01/04/2019,346.78
33,12/31/2018,12/28/2018,426.17
34,12/26/2018,12/21/2018,908.75
35,12/17/2018,12/14/2018,745.39
36,12/10/2018,12/07/2018,904.30
37,12/03/2018,11/30/2018,900.09
38,11/26/2018,11/23/2018,755.00
39,11/19/2018,11/16/2018,676.06
40,11/12/2018,11/09/2018,774.70
41,11/05/2018,11/02/2018,850.39
42,10/29/2018,10/26/2018,433.62
43,10/22/2018,10/19/2018,900.75
44,10/15/2018,10/12/2018,494.77
45,10/08/2018,10/05/2018,455.05
46,10/01/2018,09/28/2018,445.48
47,09/24/2018,09/21/2018,502.64
48,09/17/2018,09/14/2018,619.14
49,09/10/2018,09/07/2018,707.71
50,09/04/2018,08/31/2018,786.79
51,08/27/2018,08/24/2018,821.93
52,08/20/2018,08/17/2018,631.94
53,08/13/2018,08/10/2018,428.48
54,08/06/2018,08/03/2018,655.93
55,07/30/2018,07/27/2018,475.18
56,07/23/2018,07/20/2018,782.89
57,07/16/2018,07/13/2018,517.26
58,07/09/2018,07/06/2018,591.95
59,07/02/2018,06/29/2018,510.42
60,06/25/2018,06/22/2018,535.09
61,06/18/2018,06/15/2018,447.28
62,06/11/2018,06/08/2018,698.92
63,06/04/2018,06/01/2018,354.24
64,05/29/2018,05/25/2018,462.67
65,05/21/2018,05/18/2018,438.08
66,05/14/2018,05/11/2018,550.05
67,05/07/2018,05/04/2018,741.42
68,04/30/2018,04/27/2018,517.38
69,04/23/2018,04/20/2018,450.26
70,04/16/2018,04/13/2018,687.66
71,04/09/2018,04/06/2018,753.64
72,04/02/2018,03/30/2018,514.94
73,03/26/2018,03/23/2018,637.58
74,03/19/2018,03/16/2018,920.98
75,03/12/2018,03/09/2018,"1,044.77"
76,03/05/2018,03/02/2018,622.60
77,02/26/2018,02/23/2018,474.78
78,02/19/2018,02/16/2018,640.04
79,02/12/2018,02/09/2018,780.56
80,02/05/2018,02/02/2018,501.08
81,01/29/2018,01/26/2018,783.37
82,01/22/2018,01/19/2018,848.46
83,01/15/2018,01/12/2018,819.90
84,01/08/2018,01/05/2018,537.28
85,01/02/2018,12/29/2017,915.77
86,12/26/2017,12/22/2017,742.27
87,12/18/2017,12/15/2017,"1,374.92"
88,12/11/2017,12/08/2017,720.27
89,12/04/2017,12/01/2017,507.23
90,11/27/2017,11/24/2017,376.52
91,11/20/2017,11/17/2017,563.99
92,11/13/2017,11/10/2017,586.36
93,11/06/2017,11/03/2017,446.53
94,10/30/2017,10/27/2017,953.35
95,10/23/2017,10/20/2017,469.87
96,10/16/2017,10/13/2017,583.11
97,10/09/2017,10/06/2017,335.58
98,10/02/2017,09/29/2017,987.39
99,09/25/2017,09/22/2017,965.48
100,09/18/2017,09/15/2017,615.27
101,09/11/2017,09/08/2017,636.68
102,09/05/2017,09/01/2017,613.76
103,08/28/2017,08/25/2017,810.95
104,08/21/2017,08/18/2017,583.71
105,08/14/2017,08/11/2017,572.69
106,08/07/2017,08/04/2017,782.51
107,07/31/2017,07/28/2017,784.16
108,07/24/2017,07/21/2017,450.35
109,07/17/2017,07/14/2017,261.94
110,07/10/2017,07/07/2017,281.91
111,07/03/2017,06/30/2017,297.16
112,06/26/2017,06/23/2017,435.19
113,06/19/2017,06/16/2017,425.91
114,06/12/2017,06/09/2017,568.30
115,06/05/2017,06/02/2017,347.65
116,05/30/2017,05/26/2017,495.98
117,05/22/2017,05/19/2017,402.70
118,05/15/2017,05/12/2017,365.28
119,05/08/2017,05/05/2017,692.38
120,05/01/2017,04/28/2017,456.79
121,04/24/2017,04/21/2017,572.74
122,04/17/2017,04/14/2017,506.52
123,04/10/2017,04/07/2017,631.51
124,04/03/2017,03/31/2017,822.51
125,03/27/2017,03/24/2017,647.04
126,03/20/2017,03/17/2017,750.40
127,03/13/2017,03/10/2017,607.47
128,03/06/2017,03/03/2017,556.21
129,02/27/2017,02/24/2017,514.30
130,02/20/2017,02/17/2017,457.06
131,02/13/2017,02/10/2017,667.75
132,02/06/2017,02/03/2017,501.50
133,01/30/2017,01/27/2017,714.91
134,01/23/2017,01/20/2017,621.38
135,01/16/2017,01/13/2017,606.89
136,01/09/2017,01/06/2017,473.09
137,01/03/2017,12/30/2016,448.82
138,12/27/2016,12/23/2016,549.82
139,12/19/2016,12/16/2016,515.74
140,12/12/2016,12/09/2016,378.29
141,12/05/2016,12/02/2016,855.32
142,11/28/2016,11/25/2016,421.34
143,11/21/2016,11/18/2016,980.74
144,11/14/2016,11/11/2016,634.64
145,11/07/2016,11/04/2016,"1,175.78"
146,10/31/2016,10/28/2016,464.49
147,10/24/2016,10/21/2016,650.21
148,10/17/2016,10/14/2016,711.91
149,10/10/2016,10/07/2016,"1,142.22"
150,10/03/2016,09/30/2016,849.95
151,09/26/2016,09/23/2016,672.93
152,09/19/2016,09/16/2016,500.17
153,09/12/2016,09/09/2016,363.48
154,09/06/2016,09/02/2016,959.64
155,08/29/2016,08/26/2016,921.72
156,08/22/2016,08/19/2016,789.23
157,08/15/2016,08/12/2016,397.85
158,08/08/2016,08/05/2016,583.81
159,08/01/2016,07/29/2016,414.60
160,07/25/2016,07/22/2016,295.73
161,07/18/2016,07/15/2016,656.92
162,07/11/2016,07/08/2016,323.57
163,07/05/2016,07/01/2016,279.00
164,06/27/2016,06/24/2016,824.75
165,06/20/2016,06/17/2016,421.24
166,06/13/2016,06/10/2016,273.09
167,06/06/2016,06/03/2016,406.26
168,05/31/2016,05/27/2016,298.79
169,05/23/2016,05/20/2016,619.34
170,05/16/2016,05/13/2016,296.73
171,05/09/2016,05/06/2016,477.48
172,05/02/2016,04/29/2016,756.53
173,04/25/2016,04/22/2016,338.01
174,04/18/2016,04/15/2016,569.57
175,04/11/2016,04/08/2016,428.33
176,04/04/2016,04/01/2016,499.39
177,03/28/2016,03/25/2016,595.03
178,03/21/2016,03/18/2016,662.68
179,03/14/2016,03/11/2016,606.07
180,03/07/2016,03/04/2016,897.25
181,02/29/2016,02/26/2016,783.80
182,02/22/2016,02/19/2016,436.88
183,02/15/2016,02/12/2016,460.48
184,02/08/2016,02/05/2016,415.11
185,02/01/2016,01/29/2016,347.08
186,01/25/2016,01/22/2016,"1,023.70"
187,01/18/2016,01/15/2016,685.12
188,01/11/2016,01/08/2016,389.84
189,01/04/2016,01/01/2016,335.70
190,12/28/2015,12/25/2015,337.99
191,12/21/2015,12/18/2015,647.04
192,12/14/2015,12/11/2015,257.37
193,12/07/2015,12/04/2015,216.12
194,11/30/2015,11/27/2015,458.36
195,11/23/2015,11/20/2015,862.08
196,11/16/2015,11/13/2015,392.27
197,11/09/2015,11/06/2015,544.18
198,11/02/2015,10/30/2015,576.20
199,10/26/2015,10/23/2015,531.54
200,10/19/2015,10/16/2015,396.94
201,10/12/2015,10/09/2015,351.03
202,10/05/2015,10/02/2015,301.79
203,09/28/2015,09/25/2015,486.04
204,09/21/2015,09/18/2015,393.69
205,09/14/2015,09/11/2015,693.15
206,09/08/2015,09/04/2015,504.68
207,08/31/2015,08/28/2015,582.18
208,08/24/2015,08/21/2015,310.62
209,08/17/2015,08/14/2015,403.73
210,08/10/2015,08/07/2015,547.92
211,08/03/2015,07/31/2015,221.47
212,07/27/2015,07/24/2015,291.85
213,07/20/2015,07/17/2015,291.86
214,07/13/2015,07/10/2015,434.69
215,07/06/2015,07/03/2015,352.04
216,06/29/2015,06/26/2015,437.64
217,06/22/2015,06/19/2015,631.87
218,06/15/2015,06/12/2015,431.34
219,06/08/2015,06/05/2015,298.00
220,06/01/2015,05/29/2015,164.71
221,05/26/2015,05/22/2015,289.09
222,05/18/2015,05/15/2015,260.36
223,05/11/2015,05/08/2015,463.47
224,05/04/2015,05/01/2015,648.49
225,04/27/2015,04/24/2015,408.47
226,04/20/2015,04/17/2015,480.60
227,04/13/2015,04/10/2015,272.08
228,04/06/2015,04/03/2015,674.65
229,03/30/2015,03/27/2015,980.01
230,03/23/2015,03/20/2015,641.84
231,03/16/2015,03/13/2015,660.48
232,03/09/2015,03/06/2015,583.99
233,03/02/2015,02/27/2015,891.68
234,02/23/2015,02/20/2015,631.89
235,02/16/2015,02/13/2015,639.76
236,02/09/2015,02/06/2015,832.96
237,02/02/2015,01/30/2015,524.91
238,01/26/2015,01/23/2015,645.44
239,01/19/2015,01/16/2015,645.83
240,01/12/2015,01/09/2015,841.00
241,01/05/2015,01/02/2015,456.72
242,12/29/2014,12/26/2014,570.51
243,12/22/2014,12/19/2014,636.73
244,12/15/2014,12/12/2014,624.92
245,12/08/2014,12/05/2014,646.85
246,12/01/2014,11/28/2014,453.61
247,11/24/2014,11/21/2014,615.65
248,11/17/2014,11/14/2014,479.03
249,11/10/2014,11/07/2014,666.93
250,11/03/2014,10/31/2014,543.21
251,10/27/2014,10/24/2014,426.54
252,10/20/2014,10/17/2014,713.38
253,10/13/2014,10/10/2014,464.10
254,10/06/2014,10/03/2014,559.32
255,09/29/2014,09/26/2014,370.74
256,09/22/2014,09/19/2014,312.66
257,09/15/2014,09/12/2014,594.43
258,09/08/2014,09/05/2014,376.05
259,09/02/2014,08/29/2014,437.35
260,08/25/2014,08/22/2014,456.29
261,08/18/2014,08/15/2014,421.12
262,08/11/2014,08/08/2014,415.49
263,08/04/2014,08/01/2014,654.36
264,07/28/2014,07/25/2014,273.68
265,07/21/2014,07/18/2014,426.29
266,07/14/2014,07/11/2014,425.65
267,07/07/2014,07/04/2014,352.31
268,06/30/2014,06/27/2014,257.76
269,06/23/2014,06/20/2014,640.80
270,06/16/2014,06/13/2014,404.12
271,06/09/2014,06/06/2014,328.94
272,06/02/2014,05/30/2014,239.38
273,05/27/2014,05/23/2014,554.02
274,05/19/2014,05/16/2014,604.94
275,05/12/2014,05/09/2014,673.59
276,05/05/2014,05/02/2014,577.49
277,04/28/2014,04/25/2014,399.45
278,04/20/2014,04/18/2014,424.10
279,04/14/2014,04/11/2014,"1,015.73"
280,04/07/2014,04/04/2014,796.92
281,03/31/2014,03/28/2014,376.62
282,03/24/2014,03/21/2014,307.41
283,03/17/2014,03/14/2014,385.24
284,03/10/2014,03/07/2014,580.67
285,03/03/2014,02/28/2014,361.86
286,02/24/2014,02/21/2014,696.30
287,02/17/2014,02/14/2014,465.23
288,02/10/2014,02/07/2014,465.37
289,02/03/2014,01/31/2014,434.84
290,01/27/2014,01/24/2014,728.18
291,01/20/2014,01/17/2014,875.00
292,01/13/2014,01/10/2014,529.35
